S0;ALERT;0;100;0;50;0;0;SET_BITRATE 4500;S1
S0;ALERT;0;10;0;5;0;0;SET_BITRATE 69;S1
S1;ALERT;0;10;0;5;0;0;SET_BITRATE 4000;S2
S1;RECOVERY;0;10;0;5;0;0;SET_BITRATE 5000;S0
S2;ALERT;0;10;0;5;0;0;SET_BITRATE 3500;S3
S2;RECOVERY;0;10;0;5;0;0;SET_BITRATE 4500;S1
S3;ALERT;0;10;0;5;0;0;SET_BITRATE 3000;S4
S3;RECOVERY;0;10;0;5;0;0;SET_BITRATE 4000;S2
S4;ALERT;0;10;0;5;0;0;SET_BITRATE 2500;S5
S4;RECOVERY;0;10;0;5;0;0;SET_BITRATE 3500;S3
S5;ALERT;0;10;0;5;0;0;SET_BITRATE 2000;S6
S5;RECOVERY;0;10;0;5;0;0;SET_BITRATE 3000;S4
S6;ALERT;0;10;0;5;0;0;SET_BITRATE 1500;S7
S6;RECOVERY;0;10;0;5;0;0;SET_BITRATE 2500;S5
S7;ALERT;0;10;0;5;0;0;SET_BITRATE 1000;S8
S7;RECOVERY;0;10;0;5;0;0;SET_BITRATE 2000;S6
S8;ALERT;0;10;0;5;0;0;SET_BITRATE 500;S9
S8;RECOVERY;0;10;0;5;0;0;SET_BITRATE 1500;S7
S9;ALERT;0;10;0;5;0;0;SET_BITRATE 0;S10
S9;RECOVERY;0;10;0;5;0;0;SET_BITRATE 1000;S8
S10;ALERT;0;10;0;5;0;0;CANCEL;S10
S10;RECOVERY;0;10;0;5;0;0;SET_BITRATE 500;S9
